WOJ,WOJEWÓDZTWO,IMIĘ_DRUGIE,PŁEĆ,LICZBA_WYSTĄPIEŃ
18,PODKARPACKIE,ALDONA,KOBIETA,2
18,PODKARPACKIE,BALBINA,KOBIETA,2
18,PODKARPACKIE,BIANKA,KOBIETA,2
18,PODKARPACKIE,BOGUSŁAWA,KOBIETA,2
18,PODKARPACKIE,CELINA,KOBIETA,2
18,PODKARPACKIE,CZESŁAWA,KOBIETA,2
18,PODKARPACKIE,DANIELA,KOBIETA,2
18,PODKARPACKIE,DIANA,KOBIETA,2
18,PODKARPACKIE,ESTERA,KOBIETA,2
18,PODKARPACKIE,GENOWEFA,KOBIETA,2
18,PODKARPACKIE,HONORATA,KOBIETA,2
18,PODKARPACKIE,INGA,KOBIETA,2
18,PODKARPACKIE,JAGNA,KOBIETA,2
18,PODKARPACKIE,JAŚMINA,KOBIETA,2
18,PODKARPACKIE,JULITA,KOBIETA,2
18,PODKARPACKIE,KALINA,KOBIETA,2
18,PODKARPACKIE,KSENIA,KOBIETA,2
18,PODKARPACKIE,LEA,KOBIETA,2
18,PODKARPACKIE,LILIA,KOBIETA,2
18,PODKARPACKIE,LILIANNA,KOBIETA,2
18,PODKARPACKIE,MARCJANNA,KOBIETA,2
18,PODKARPACKIE,MARGARET,KOBIETA,2
18,PODKARPACKIE,MARIETTA,KOBIETA,2
18,PODKARPACKIE,MARIKA,KOBIETA,2
18,PODKARPACKIE,MARLENA,KOBIETA,2
18,PODKARPACKIE,MELANIA,KOBIETA,2
18,PODKARPACKIE,MIRIAM,KOBIETA,2
18,PODKARPACKIE,PAULA,KOBIETA,2
18,PODKARPACKIE,REGINA,KOBIETA,2
18,PODKARPACKIE,SANDRA,KOBIETA,2
18,PODKARPACKIE,SOFIA,KOBIETA,2
18,PODKARPACKIE,SONIA,KOBIETA,2
18,PODKARPACKIE,WALERIA,KOBIETA,2
20,PODLASKIE,MARIA,KOBIETA,41
20,PODLASKIE,ANNA,KOBIETA,28
20,PODLASKIE,EWA,KOBIETA,11
20,PODLASKIE,WIKTORIA,KOBIETA,9
20,PODLASKIE,ZOFIA,KOBIETA,9
20,PODLASKIE,JULIA,KOBIETA,8
20,PODLASKIE,RITA,KOBIETA,8
20,PODLASKIE,ANTONINA,KOBIETA,7
20,PODLASKIE,MAŁGORZATA,KOBIETA,7
20,PODLASKIE,RÓŻA,KOBIETA,7
20,PODLASKIE,JOANNA,KOBIETA,6
20,PODLASKIE,KATARZYNA,KOBIETA,6
20,PODLASKIE,KRYSTYNA,KOBIETA,6
20,PODLASKIE,ZUZANNA,KOBIETA,6
20,PODLASKIE,ALEKSANDRA,KOBIETA,5
20,PODLASKIE,ANASTAZJA,KOBIETA,5
20,PODLASKIE,BARBARA,KOBIETA,5
20,PODLASKIE,BLANKA,KOBIETA,5
20,PODLASKIE,GABRIELA,KOBIETA,5
20,PODLASKIE,ALICJA,KOBIETA,4
20,PODLASKIE,KAROLINA,KOBIETA,4
20,PODLASKIE,MAJA,KOBIETA,4
20,PODLASKIE,PAULINA,KOBIETA,4
20,PODLASKIE,WERONIKA,KOBIETA,4
20,PODLASKIE,EMILIA,KOBIETA,3
20,PODLASKIE,EWELINA,KOBIETA,3
20,PODLASKIE,HANNA,KOBIETA,3
20,PODLASKIE,HELENA,KOBIETA,3
20,PODLASKIE,IGA,KOBIETA,3
20,PODLASKIE,KINGA,KOBIETA,3
20,PODLASKIE,LAURA,KOBIETA,3
20,PODLASKIE,MIROSŁAWA,KOBIETA,3
20,PODLASKIE,SABINA,KOBIETA,3
20,PODLASKIE,SARA,KOBIETA,3
20,PODLASKIE,ANIELA,KOBIETA,2
20,PODLASKIE,AURELIA,KOBIETA,2
20,PODLASKIE,BOŻENA,KOBIETA,2
20,PODLASKIE,EUGENIA,KOBIETA,2
20,PODLASKIE,FAUSTYNA,KOBIETA,2
20,PODLASKIE,IRENA,KOBIETA,2
20,PODLASKIE,JADWIGA,KOBIETA,2
20,PODLASKIE,JANINA,KOBIETA,2
20,PODLASKIE,JÓZEFA,KOBIETA,2
20,PODLASKIE,JÓZEFINA,KOBIETA,2
20,PODLASKIE,JULIANNA,KOBIETA,2
20,PODLASKIE,KAMILA,KOBIETA,2
20,PODLASKIE,KLARA,KOBIETA,2
20,PODLASKIE,LENA,KOBIETA,2
20,PODLASKIE,LIDIA,KOBIETA,2
20,PODLASKIE,ŁUCJA,KOBIETA,2
20,PODLASKIE,MAGDALENA,KOBIETA,2
20,PODLASKIE,MARIANNA,KOBIETA,2
20,PODLASKIE,MATYLDA,KOBIETA,2
20,PODLASKIE,MICHALINA,KOBIETA,2
20,PODLASKIE,NADZIEJA,KOBIETA,2
20,PODLASKIE,NINA,KOBIETA,2
20,PODLASKIE,ROMA,KOBIETA,2
20,PODLASKIE,ROZALIA,KOBIETA,2
20,PODLASKIE,STANISŁAWA,KOBIETA,2
22,POMORSKIE,MARIA,KOBIETA,569
22,POMORSKIE,ANNA,KOBIETA,449
22,POMORSKIE,MAGDALENA,KOBIETA,175
22,POMORSKIE,ZOFIA,KOBIETA,155
22,POMORSKIE,HELENA,KOBIETA,142
22,POMORSKIE,EWA,KOBIETA,138
22,POMORSKIE,ALEKSANDRA,KOBIETA,127
22,POMORSKIE,MAŁGORZATA,KOBIETA,121
22,POMORSKIE,WIKTORIA,KOBIETA,117
22,POMORSKIE,KATARZYNA,KOBIETA,105
22,POMORSKIE,BARBARA,KOBIETA,104
22,POMORSKIE,TERESA,KOBIETA,101
22,POMORSKIE,AGNIESZKA,KOBIETA,99
22,POMORSKIE,ELŻBIETA,KOBIETA,95
22,POMORSKIE,NATALIA,KOBIETA,95
22,POMORSKIE,WERONIKA,KOBIETA,89
22,POMORSKIE,JULIA,KOBIETA,87
22,POMORSKIE,ŁUCJA,KOBIETA,86
22,POMORSKIE,HANNA,KOBIETA,85
22,POMORSKIE,KRYSTYNA,KOBIETA,84
22,POMORSKIE,JOANNA,KOBIETA,83
22,POMORSKIE,ALICJA,KOBIETA,82
22,POMORSKIE,ZUZANNA,KOBIETA,81
22,POMORSKIE,MARTA,KOBIETA,73
22,POMORSKIE,JADWIGA,KOBIETA,72
22,POMORSKIE,IRENA,KOBIETA,71
22,POMORSKIE,KAROLINA,KOBIETA,66
22,POMORSKIE,MAJA,KOBIETA,63
22,POMORSKIE,LAURA,KOBIETA,62
22,POMORSKIE,DOROTA,KOBIETA,59
22,POMORSKIE,ANTONINA,KOBIETA,57
22,POMORSKIE,JANINA,KOBIETA,55
22,POMORSKIE,ANASTAZJA,KOBIETA,54
22,POMORSKIE,DANUTA,KOBIETA,51
22,POMORSKIE,PAULINA,KOBIETA,50
22,POMORSKIE,MONIKA,KOBIETA,49
22,POMORSKIE,URSZULA,KOBIETA,49
22,POMORSKIE,EMILIA,KOBIETA,48
22,POMORSKIE,KLARA,KOBIETA,48
22,POMORSKIE,AGATA,KOBIETA,46
22,POMORSKIE,OLIWIA,KOBIETA,45
22,POMORSKIE,KINGA,KOBIETA,43
22,POMORSKIE,MARIANNA,KOBIETA,43
22,POMORSKIE,PATRYCJA,KOBIETA,43
22,POMORSKIE,ANIELA,KOBIETA,40
22,POMORSKIE,GABRIELA,KOBIETA,40
22,POMORSKIE,BEATA,KOBIETA,39
22,POMORSKIE,DOMINIKA,KOBIETA,38
22,POMORSKIE,LENA,KOBIETA,38
22,POMORSKIE,MICHALINA,KOBIETA,38
22,POMORSKIE,AMELIA,KOBIETA,35
22,POMORSKIE,DARIA,KOBIETA,33
22,POMORSKIE,IZABELA,KOBIETA,33
22,POMORSKIE,MARCELINA,KOBIETA,33
22,POMORSKIE,STEFANIA,KOBIETA,33
22,POMORSKIE,JUSTYNA,KOBIETA,32
22,POMORSKIE,RÓŻA,KOBIETA,32
22,POMORSKIE,WANDA,KOBIETA,32
22,POMORSKIE,GRAŻYNA,KOBIETA,30
22,POMORSKIE,KORNELIA,KOBIETA,28
22,POMORSKIE,MARTYNA,KOBIETA,26
22,POMORSKIE,HALINA,KOBIETA,25
22,POMORSKIE,KLAUDIA,KOBIETA,25
22,POMORSKIE,RITA,KOBIETA,25
22,POMORSKIE,JOLANTA,KOBIETA,24
22,POMORSKIE,IWONA,KOBIETA,23
22,POMORSKIE,ROZALIA,KOBIETA,23
22,POMORSKIE,FAUSTYNA,KOBIETA,21
22,POMORSKIE,BOŻENA,KOBIETA,20
22,POMORSKIE,KAMILA,KOBIETA,20
22,POMORSKIE,NADIA,KOBIETA,20
22,POMORSKIE,IGA,KOBIETA,19
22,POMORSKIE,JAGODA,KOBIETA,19
22,POMORSKIE,LIDIA,KOBIETA,18
22,POMORSKIE,EWELINA,KOBIETA,17
22,POMORSKIE,LUCYNA,KOBIETA,17
22,POMORSKIE,ELIZA,KOBIETA,16
22,POMORSKIE,LILIANA,KOBIETA,16
22,POMORSKIE,POLA,KOBIETA,16
22,POMORSKIE,REGINA,KOBIETA,16
22,POMORSKIE,BOGUMIŁA,KOBIETA,15
22,POMORSKIE,MIROSŁAWA,KOBIETA,15
22,POMORSKIE,NIKOLA,KOBIETA,15
22,POMORSKIE,ANETA,KOBIETA,14
22,POMORSKIE,BLANKA,KOBIETA,14
22,POMORSKIE,FELICJA,KOBIETA,14
22,POMORSKIE,LILIANNA,KOBIETA,14
22,POMORSKIE,MIA,KOBIETA,14
22,POMORSKIE,MARIOLA,KOBIETA,13
22,POMORSKIE,MARZENA,KOBIETA,13
22,POMORSKIE,MILENA,KOBIETA,13
22,POMORSKIE,RENATA,KOBIETA,13
22,POMORSKIE,SANDRA,KOBIETA,13
22,POMORSKIE,ADRIANNA,KOBIETA,12
22,POMORSKIE,OLGA,KOBIETA,12
22,POMORSKIE,SARA,KOBIETA,12
22,POMORSKIE,WIOLETTA,KOBIETA,12
22,POMORSKIE,ALINA,KOBIETA,11
22,POMORSKIE,EDYTA,KOBIETA,11
22,POMORSKIE,NINA,KOBIETA,10
22,POMORSKIE,SYLWIA,KOBIETA,10
22,POMORSKIE,APOLONIA,KOBIETA,9
22,POMORSKIE,BERNADETA,KOBIETA,9
22,POMORSKIE,FRANCISZKA,KOBIETA,9
22,POMORSKIE,GAJA,KOBIETA,9
22,POMORSKIE,WIESŁAWA,KOBIETA,9
22,POMORSKIE,DAGMARA,KOBIETA,8
22,POMORSKIE,IDA,KOBIETA,8
22,POMORSKIE,JÓZEFA,KOBIETA,8
22,POMORSKIE,KAJA,KOBIETA,8
22,POMORSKIE,WIOLETA,KOBIETA,8
22,POMORSKIE,AURELIA,KOBIETA,7
22,POMORSKIE,DIANA,KOBIETA,7
22,POMORSKIE,JULIANNA,KOBIETA,7
22,POMORSKIE,LIWIA,KOBIETA,7
22,POMORSKIE,MATYLDA,KOBIETA,7
22,POMORSKIE,MELANIA,KOBIETA,7
22,POMORSKIE,STANISŁAWA,KOBIETA,7
22,POMORSKIE,AURORA,KOBIETA,6
22,POMORSKIE,CECYLIA,KOBIETA,6
22,POMORSKIE,ESTERA,KOBIETA,6
22,POMORSKIE,KALINA,KOBIETA,6
22,POMORSKIE,KAZIMIERA,KOBIETA,6
22,POMORSKIE,LEOKADIA,KOBIETA,6
22,POMORSKIE,MARLENA,KOBIETA,6
22,POMORSKIE,ROKSANA,KOBIETA,6
22,POMORSKIE,SOFIA,KOBIETA,6
22,POMORSKIE,ANITA,KOBIETA,5
22,POMORSKIE,BIANKA,KOBIETA,5
22,POMORSKIE,HENRYKA,KOBIETA,5
22,POMORSKIE,HONORATA,KOBIETA,5
22,POMORSKIE,JÓZEFINA,KOBIETA,5
22,POMORSKIE,KARINA,KOBIETA,5
22,POMORSKIE,MALWINA,KOBIETA,5
22,POMORSKIE,NELA,KOBIETA,5
22,POMORSKIE,ADELA,KOBIETA,4
22,POMORSKIE,ANGELIKA,KOBIETA,4
22,POMORSKIE,BOGUSŁAWA,KOBIETA,4
22,POMORSKIE,JULITA,KOBIETA,4
22,POMORSKIE,KONSTANCJA,KOBIETA,4
22,POMORSKIE,MAGDA,KOBIETA,4
22,POMORSKIE,MARIKA,KOBIETA,4
22,POMORSKIE,PAULA,KOBIETA,4
22,POMORSKIE,SOPHIA,KOBIETA,4
22,POMORSKIE,VICTORIA,KOBIETA,4
22,POMORSKIE,WALENTYNA,KOBIETA,4
22,POMORSKIE,WŁADYSŁAWA,KOBIETA,4
22,POMORSKIE,BRYGIDA,KOBIETA,3
22,POMORSKIE,CELINA,KOBIETA,3
22,POMORSKIE,CZESŁAWA,KOBIETA,3
22,POMORSKIE,EMMA,KOBIETA,3
22,POMORSKIE,ERYKA,KOBIETA,3
22,POMORSKIE,EUGENIA,KOBIETA,3
22,POMORSKIE,GENOWEFA,KOBIETA,3
22,POMORSKIE,JAGNA,KOBIETA,3
22,POMORSKIE,JUDYTA,KOBIETA,3
22,POMORSKIE,LARYSA,KOBIETA,3
22,POMORSKIE,LILIA,KOBIETA,3
22,POMORSKIE,LUIZA,KOBIETA,3
22,POMORSKIE,MALINA,KOBIETA,3
22,POMORSKIE,NAWOJKA,KOBIETA,3
22,POMORSKIE,OKTAWIA,KOBIETA,3
22,POMORSKIE,OTYLIA,KOBIETA,3
22,POMORSKIE,PELAGIA,KOBIETA,3
22,POMORSKIE,SABINA,KOBIETA,3
22,POMORSKIE,TATIANA,KOBIETA,3
22,POMORSKIE,ALBINA,KOBIETA,2
22,POMORSKIE,ANTONIA,KOBIETA,2
22,POMORSKIE,ARIA,KOBIETA,2
22,POMORSKIE,AYLA,KOBIETA,2
22,POMORSKIE,DAJANA,KOBIETA,2
22,POMORSKIE,DANIELA,KOBIETA,2
22,POMORSKIE,DOBRAWA,KOBIETA,2
22,POMORSKIE,ELEONORA,KOBIETA,2
22,POMORSKIE,ELIF,KOBIETA,2
22,POMORSKIE,ELISABETH,KOBIETA,2
22,POMORSKIE,FATIMA,KOBIETA,2
22,POMORSKIE,FILOMENA,KOBIETA,2
22,POMORSKIE,GLORIA,KOBIETA,2
22,POMORSKIE,HIACYNTA,KOBIETA,2
22,POMORSKIE,ISABELLA,KOBIETA,2
22,POMORSKIE,IZABELLA,KOBIETA,2
22,POMORSKIE,LEA,KOBIETA,2
22,POMORSKIE,LUDWIKA,KOBIETA,2
22,POMORSKIE,LUNA,KOBIETA,2
22,POMORSKIE,MARIETTA,KOBIETA,2
22,POMORSKIE,NADZIEJA,KOBIETA,2
22,POMORSKIE,NATASZA,KOBIETA,2
22,POMORSKIE,NOEMI,KOBIETA,2
22,POMORSKIE,RAISA,KOBIETA,2
22,POMORSKIE,SONIA,KOBIETA,2
22,POMORSKIE,SOPHIE,KOBIETA,2
22,POMORSKIE,ZOJA,KOBIETA,2
22,POMORSKIE,ŻANETA,KOBIETA,2
24,ŚLĄSKIE,MARIA,KOBIETA,1294
24,ŚLĄSKIE,ANNA,KOBIETA,1076
24,ŚLĄSKIE,MAGDALENA,KOBIETA,495
24,ŚLĄSKIE,KATARZYNA,KOBIETA,401
24,ŚLĄSKIE,ZOFIA,KOBIETA,378
24,ŚLĄSKIE,BARBARA,KOBIETA,364
24,ŚLĄSKIE,ALEKSANDRA,KOBIETA,351
24,ŚLĄSKIE,JULIA,KOBIETA,322
24,ŚLĄSKIE,WIKTORIA,KOBIETA,316
24,ŚLĄSKIE,MAŁGORZATA,KOBIETA,312
24,ŚLĄSKIE,EWA,KOBIETA,287
24,ŚLĄSKIE,AGNIESZKA,KOBIETA,280
24,ŚLĄSKIE,HELENA,KOBIETA,268
24,ŚLĄSKIE,ALICJA,KOBIETA,264
24,ŚLĄSKIE,NATALIA,KOBIETA,261
24,ŚLĄSKIE,KAROLINA,KOBIETA,254
24,ŚLĄSKIE,JOANNA,KOBIETA,253
24,ŚLĄSKIE,MARTA,KOBIETA,251
24,ŚLĄSKIE,EMILIA,KOBIETA,243
24,ŚLĄSKIE,ŁUCJA,KOBIETA,233
24,ŚLĄSKIE,ELŻBIETA,KOBIETA,207
24,ŚLĄSKIE,WERONIKA,KOBIETA,206
24,ŚLĄSKIE,ZUZANNA,KOBIETA,203
24,ŚLĄSKIE,LAURA,KOBIETA,195
24,ŚLĄSKIE,OLIWIA,KOBIETA,191
24,ŚLĄSKIE,MONIKA,KOBIETA,181
24,ŚLĄSKIE,PAULINA,KOBIETA,167
24,ŚLĄSKIE,KRYSTYNA,KOBIETA,165
24,ŚLĄSKIE,MAJA,KOBIETA,165
24,ŚLĄSKIE,AGATA,KOBIETA,150
24,ŚLĄSKIE,ANTONINA,KOBIETA,148
24,ŚLĄSKIE,TERESA,KOBIETA,140
24,ŚLĄSKIE,AMELIA,KOBIETA,136
24,ŚLĄSKIE,HANNA,KOBIETA,136
24,ŚLĄSKIE,ANASTAZJA,KOBIETA,128
24,ŚLĄSKIE,PATRYCJA,KOBIETA,124
24,ŚLĄSKIE,KINGA,KOBIETA,118
24,ŚLĄSKIE,DOROTA,KOBIETA,115
24,ŚLĄSKIE,JUSTYNA,KOBIETA,115
24,ŚLĄSKIE,JADWIGA,KOBIETA,112
24,ŚLĄSKIE,LENA,KOBIETA,111
24,ŚLĄSKIE,DOMINIKA,KOBIETA,110
24,ŚLĄSKIE,MICHALINA,KOBIETA,109
24,ŚLĄSKIE,KLARA,KOBIETA,108
24,ŚLĄSKIE,DANUTA,KOBIETA,106
24,ŚLĄSKIE,GABRIELA,KOBIETA,105
24,ŚLĄSKIE,JANINA,KOBIETA,104
24,ŚLĄSKIE,IRENA,KOBIETA,103
24,ŚLĄSKIE,MARTYNA,KOBIETA,103
24,ŚLĄSKIE,BEATA,KOBIETA,101
24,ŚLĄSKIE,RÓŻA,KOBIETA,91
24,ŚLĄSKIE,URSZULA,KOBIETA,90
24,ŚLĄSKIE,IZABELA,KOBIETA,78
24,ŚLĄSKIE,KLAUDIA,KOBIETA,78
24,ŚLĄSKIE,KAMILA,KOBIETA,75
24,ŚLĄSKIE,ANIELA,KOBIETA,74
24,ŚLĄSKIE,JOLANTA,KOBIETA,74
24,ŚLĄSKIE,RITA,KOBIETA,74
24,ŚLĄSKIE,LIDIA,KOBIETA,72
24,ŚLĄSKIE,EWELINA,KOBIETA,71
24,ŚLĄSKIE,HALINA,KOBIETA,71
24,ŚLĄSKIE,JAGODA,KOBIETA,71
24,ŚLĄSKIE,MARCELINA,KOBIETA,70
24,ŚLĄSKIE,MARIANNA,KOBIETA,69
24,ŚLĄSKIE,POLA,KOBIETA,68
24,ŚLĄSKIE,SYLWIA,KOBIETA,67
24,ŚLĄSKIE,DARIA,KOBIETA,64
24,ŚLĄSKIE,STEFANIA,KOBIETA,62
24,ŚLĄSKIE,IWONA,KOBIETA,60
24,ŚLĄSKIE,BOŻENA,KOBIETA,55
24,ŚLĄSKIE,LILIANA,KOBIETA,55
24,ŚLĄSKIE,NADIA,KOBIETA,52
24,ŚLĄSKIE,MILENA,KOBIETA,50
24,ŚLĄSKIE,ROZALIA,KOBIETA,49
24,ŚLĄSKIE,ANGELIKA,KOBIETA,46
24,ŚLĄSKIE,RENATA,KOBIETA,46
24,ŚLĄSKIE,WANDA,KOBIETA,46
24,ŚLĄSKIE,SABINA,KOBIETA,44
24,ŚLĄSKIE,GRAŻYNA,KOBIETA,43
24,ŚLĄSKIE,KORNELIA,KOBIETA,42
24,ŚLĄSKIE,SANDRA,KOBIETA,42
24,ŚLĄSKIE,EDYTA,KOBIETA,41
24,ŚLĄSKIE,OLGA,KOBIETA,40
24,ŚLĄSKIE,FAUSTYNA,KOBIETA,39
24,ŚLĄSKIE,NIKOLA,KOBIETA,39
24,ŚLĄSKIE,MATYLDA,KOBIETA,37
24,ŚLĄSKIE,STANISŁAWA,KOBIETA,36
24,ŚLĄSKIE,ALINA,KOBIETA,35
24,ŚLĄSKIE,MIA,KOBIETA,35
24,ŚLĄSKIE,CECYLIA,KOBIETA,34
24,ŚLĄSKIE,IGA,KOBIETA,32
24,ŚLĄSKIE,SARA,KOBIETA,32
24,ŚLĄSKIE,BLANKA,KOBIETA,31
24,ŚLĄSKIE,ANETA,KOBIETA,30
24,ŚLĄSKIE,ELIZA,KOBIETA,30
24,ŚLĄSKIE,LILIANNA,KOBIETA,29
24,ŚLĄSKIE,ADRIANNA,KOBIETA,26
24,ŚLĄSKIE,KAJA,KOBIETA,26
24,ŚLĄSKIE,MARLENA,KOBIETA,26
24,ŚLĄSKIE,MARIOLA,KOBIETA,25
24,ŚLĄSKIE,MARZENA,KOBIETA,25
24,ŚLĄSKIE,GAJA,KOBIETA,24
24,ŚLĄSKIE,NINA,KOBIETA,24
24,ŚLĄSKIE,AURELIA,KOBIETA,23
24,ŚLĄSKIE,DAGMARA,KOBIETA,23
24,ŚLĄSKIE,LUCYNA,KOBIETA,23
24,ŚLĄSKIE,JUDYTA,KOBIETA,22
24,ŚLĄSKIE,WIOLETTA,KOBIETA,21
24,ŚLĄSKIE,BERNADETA,KOBIETA,20
24,ŚLĄSKIE,JÓZEFA,KOBIETA,20
24,ŚLĄSKIE,FRANCISZKA,KOBIETA,19
24,ŚLĄSKIE,MALWINA,KOBIETA,19
24,ŚLĄSKIE,ANITA,KOBIETA,18
24,ŚLĄSKIE,KARINA,KOBIETA,18
24,ŚLĄSKIE,ROKSANA,KOBIETA,18
24,ŚLĄSKIE,ŻANETA,KOBIETA,18
24,ŚLĄSKIE,ILONA,KOBIETA,17
24,ŚLĄSKIE,ESTERA,KOBIETA,15
24,ŚLĄSKIE,OTYLIA,KOBIETA,15
24,ŚLĄSKIE,SONIA,KOBIETA,15
24,ŚLĄSKIE,EMMA,KOBIETA,14
24,ŚLĄSKIE,JÓZEFINA,KOBIETA,14
24,ŚLĄSKIE,NELA,KOBIETA,14
24,ŚLĄSKIE,REGINA,KOBIETA,14
24,ŚLĄSKIE,LEOKADIA,KOBIETA,13
24,ŚLĄSKIE,LUIZA,KOBIETA,13
24,ŚLĄSKIE,VICTORIA,KOBIETA,13
24,ŚLĄSKIE,BOGUMIŁA,KOBIETA,12
